identifier,B_POI
cckar_human___864,1.170802563976058
ghsr_human___2156,29.23587509220107
lgr4_human___573,71.35731387991206
c5ar1_human___573,8.900618245006234
oprm_human___5654,-0.0
ednrb_human___613,0.5219456242692788
pacr_human___3570,31.19907479801202
fzd2_human___1157,-0.0
ssr1_human___5654,-0.0
ntr2_human___1099,7.209718136950564
grpr_human___1136,7.191196828208359
agtr2_human___1790,-0.0
cml1_human___2945,19.712209050912072
ntr1_human___798,24.872381167037275
gipr_human___1140,68.55059275362898
ntr1_human___1579,7.626504792282176
gpr37_human___3594,-0.0
nk3r_human___2090,16.82555485764221
ox2r_human___3735,-0.0
ccr2_human___798,23.378265387409904
mrgx1_human___687,1.533607439382398
par4_human___11417,-0.0
acthr_human___1320,8.730205537288164
oprd_human___2019,11.178266742747878
cxcr3_human___6067,112.08208762109632
c5ar2_human___3548,91.64542703138164
hrh4_human___1298,13.062806827659337
bkrb2_human___582,18.24389223384694
kissr_human___3594,7.993450283415697
cx3c1_human___3548,87.09954626941295
qrfpr_human___681,5.314487740779128
glp2r_human___856,87.95031158004916
ackr4_human___810,29.187376938342364
galr1_human___573,9.722318413657078
cxcr4_human___5654,-0.0
oprd_human___1162,-0.0
v1br_human___2168,3.6064753585833382
fpr1_human___613,-0.0
ccr4_human___856,38.54495504242589
cxcr4_human___808,-0.0
xcr1_human___754,4.070996004727247
pacr_human___4358,44.65247768142798
ccr7_human___855,11.150381120531968
oprx_human___1136,-0.0
ur2r_human___3643,2.410474400869148
lgr4_human___585,-0.0
npy2r_human___1152,-0.0
lgr4_human___817,75.9872762612481
galr1_human___5654,1.8703186533611391
cxcr3_human___5895,41.460705344986856
cx3c1_human___3647,50.12436183557976
gpr37_human___585,63.279892394112174
nk1r_human___612,-0.0
v1br_human___821,36.44104054056141
npy5r_human___3548,70.92281280736074
bkrb2_human___1790,-0.0
oprm_human___3542,29.65160317310791
npbw2_human___3640,23.516299687852925
ssr1_human___1997,-0.0
ox2r_human___5654,-0.0
pacr_human___1579,-0.0
nk1r_human___644,4.952850135968114
ntr1_human___585,7.452937543252723
c5ar2_human___2945,26.089366307968163
npy2r_human___1699,82.51940914558884
crfr2_human___2257,73.41972972535547
ssr5_human___2019,-0.0
mshr_human___1140,-0.0
nmur2_human___1099,14.210404565975065
gipr_human___1152,10.799513231249296
kissr_human___1643,-0.0
npff2_human___681,79.5994887774597
kissr_human___1871,1.0298448275577472
trfr_human___3548,78.44877561290275
gpr39_human___2019,4.349860541268144
galr2_human___3643,-0.0
bkrb1_human___3542,9.767373511639777
gpr75_human___2168,-0.0
calrl_human___754,81.79570516257299
npsr1_human___2168,28.52651874926951
gipr_human___574,15.711877328881531
