identifier,InteractionProbability,complex,model,chain1,chain2
crfr2_human___2168,0.061,crfr2_human___2168,pred,A,B
npff2_human___3700,0.223,npff2_human___3700,pred,A,B
ccr4_human___1152,0.214,ccr4_human___1152,pred,A,B
cxcr4_human___5654,0.092,cxcr4_human___5654,pred,A,B
cxcr1_human___808,0.246,cxcr1_human___808,pred,A,B
ednrb_human___1620,0.276,ednrb_human___1620,pred,A,B
ssr4_human___3548,0.134,ssr4_human___3548,pred,A,B
glp2r_human___856,1.258,glp2r_human___856,pred,A,B
cxcr5_human___3570,0.3,cxcr5_human___3570,pred,A,B
fpr2_human___687,1.138,fpr2_human___687,pred,A,B
ccr1_human___2098,0.346,ccr1_human___2098,pred,A,B
pkr1_human___1004,0.402,pkr1_human___1004,pred,A,B
ccr1_human___798,0.424,ccr1_human___798,pred,A,B
ccr2_human___3645,0.393,ccr2_human___3645,pred,A,B
ssr3_human___3700,0.505,ssr3_human___3700,pred,A,B
fzd2_human___758,0.507,fzd2_human___758,pred,A,B
mtlr_human___1579,0.336,mtlr_human___1579,pred,A,B
prlhr_human___2090,0.113,prlhr_human___2090,pred,A,B
crfr1_human___1470,0.39,crfr1_human___1470,pred,A,B
fpr2_human___1140,0.328,fpr2_human___1140,pred,A,B
lgr6_human___3700,0.112,lgr6_human___3700,pred,A,B
gnrhr_human___1152,0.178,gnrhr_human___1152,pred,A,B
nk1r_human___1504,0.305,nk1r_human___1504,pred,A,B
mc3r_human___2270,1.262,mc3r_human___2270,pred,A,B
pkr1_human___1157,0.013,pkr1_human___1157,pred,A,B
fshr_human___3643,0.351,fshr_human___3643,pred,A,B
cxcr4_human___808,0.662,cxcr4_human___808,pred,A,B
cxcr5_human___1136,0.301,cxcr5_human___1136,pred,A,B
npff1_human___1699,0.055,npff1_human___1699,pred,A,B
galr2_human___1162,0.052,galr2_human___1162,pred,A,B
sctr_human___3606,0.29,sctr_human___3606,pred,A,B
npbw1_human___1623,0.142,npbw1_human___1623,pred,A,B
cx3c1_human___5654,0.352,cx3c1_human___5654,pred,A,B
prlhr_human___1504,1.231,prlhr_human___1504,pred,A,B
ssr2_human___1643,0.045,ssr2_human___1643,pred,A,B
mc5r_human___758,0.255,mc5r_human___758,pred,A,B
npbw1_human___3633,0.152,npbw1_human___3633,pred,A,B
apj_human___1479,0.068,apj_human___1479,pred,A,B
v2r_human___5654,0.284,v2r_human___5654,pred,A,B
npff2_human___3542,0.362,npff2_human___3542,pred,A,B
cxcr3_human___3570,0.189,cxcr3_human___3570,pred,A,B
mchr2_human___1320,0.192,mchr2_human___1320,pred,A,B
nmur1_human___1867,0.876,nmur1_human___1867,pred,A,B
