identifier,InteractionProbability
cckar_human___864,232.16404693607808
ghsr_human___2156,243.12290988883996
lgr4_human___573,333.0308600166471
c5ar1_human___573,600.1820994386526
oprm_human___5654,269.09687513477184
ednrb_human___613,295.1082919151779
pacr_human___3570,227.20518553614255
fzd2_human___1157,152.26389168334572
ssr1_human___5654,273.8804529297547
ntr2_human___1099,320.9558852841275
grpr_human___1136,417.3727482087049
agtr2_human___1790,375.3606840673481
cml1_human___2945,634.9797637968022
ntr1_human___798,543.7108911362828
gipr_human___1140,492.9846396346807
ntr1_human___1579,288.2888430010753
gpr37_human___3594,1061.9050033467288
nk3r_human___2090,214.2339208923488
ox2r_human___3735,370.5062233685709
ccr2_human___798,199.9472678400443
mrgx1_human___687,381.21281683869415
par4_human___11417,105.08360555584208
acthr_human___1320,294.0106737843437
oprd_human___2019,339.23143537553074
cxcr3_human___6067,106.84243413842326
c5ar2_human___3548,439.9462770987871
hrh4_human___1298,283.87890381313827
bkrb2_human___582,248.5275130952963
kissr_human___3594,540.5476937981744
cx3c1_human___3548,524.712332854244
qrfpr_human___681,468.2105818749832
glp2r_human___856,2360.873757701882
ackr4_human___810,509.0098153292869
galr1_human___573,456.308319788905
cxcr4_human___5654,298.98813012621264
oprd_human___1162,289.72951900062577
v1br_human___2168,233.0964988037013
fpr1_human___613,246.72550721881836
ccr4_human___856,21.206974287545545
cxcr4_human___808,555.0028838630627
xcr1_human___754,277.9003316789493
pacr_human___4358,0.1674893037079799
ccr7_human___855,815.3936233534619
oprx_human___1136,462.79744926687925
ur2r_human___3643,371.7469341574517
lgr4_human___585,43.81582412151023
npy2r_human___1152,357.2538577400125
lgr4_human___817,50.7137273018301
galr1_human___5654,303.762604317115
cxcr3_human___5895,463.31638970265067
cx3c1_human___3647,-0.0
gpr37_human___585,296.2715767586948
nk1r_human___612,447.3160869287705
v1br_human___821,587.9698304175569
npy5r_human___3548,600.7137438032325
bkrb2_human___1790,339.9537371942298
oprm_human___3542,229.15791926807768
npbw2_human___3640,522.6374056095768
ssr1_human___1997,392.3626565875524
ox2r_human___5654,189.5706229797207
pacr_human___1579,326.7098996854495
nk1r_human___644,203.34261034375908
ntr1_human___585,232.8803437359603
c5ar2_human___2945,603.8904758959097
npy2r_human___1699,478.0635929462011
crfr2_human___2257,428.8135358160674
ssr5_human___2019,346.6472250295224
mshr_human___1140,274.95546612494127
nmur2_human___1099,374.52881004069934
gipr_human___1152,520.4903175063356
kissr_human___1643,454.7594730280313
npff2_human___681,731.9405386964347
kissr_human___1871,570.2423691875273
trfr_human___3548,426.0673867701959
gpr39_human___2019,270.7169580435486
galr2_human___3643,286.33692409780537
bkrb1_human___3542,426.4759975579247
gpr75_human___2168,195.44925860513425
calrl_human___754,628.0537588081401
npsr1_human___2168,263.33647424106005
gipr_human___574,209.46295038459533
pkr1_human___1871,496.79487461040753
ccr7_human___808,507.2860383994438
ccr2_human___758,422.6539867223251
npsr1_human___5654,304.1820092076603
nk3r_human___1504,437.2060353846447
ghrhr_human___3542,511.5020185974006
hrh4_human___687,171.80004783196298
mrgx1_human___3640,315.00191411102975
agtr2_human___613,302.50209328369766
sctr_human___2156,234.645828191222
nmur1_human___1579,335.200194483338
xcr1_human___817,680.6593345794216
trfr_human___4058,297.0119124693736
mshr_human___5654,240.54257990390036
fshr_human___3640,34.324385237716854
galr2_human___2019,318.9733000861612
cxcr2_human___585,259.69171789814493
npff1_human___11417,238.89732744010723
npff2_human___1790,423.1936280931162
fpr1_human___1047,471.9718870619479
mchr1_human___1790,367.8401633036301
nmur2_human___2270,391.5681428704149
nmur2_human___1579,305.89565039590303
galr1_human___3735,346.4291824260386
mc3r_human___2270,587.5763066634728
ackr4_human___808,453.1995905149421
cx3c1_human___681,447.8561588205971
oprm_human___1298,368.5795358659658
crfr1_human___3643,122.39594445856478
gpr37_human___2168,319.1778809263904
rl3r1_human___574,220.8019775887808
oprk_human___2945,783.876294093228
apj_human___1479,6.503622831059613
cxcr4_human___3542,554.3073818476727
cxcr3_human___3570,-0.0
gnrhr_human___3548,468.22826779211016
vipr2_human___3700,175.92610427940727
ccr8_human___856,1436.6169694000296
mrgx2_human___574,192.55563040030412
ssr3_human___2019,339.2642990733814
acthr_human___4057,350.5166348998092
apj_human___2945,7.819935530197075
nk1r_human___1514,6.478988690177221
mtlr_human___1099,453.2602681970182
nk1r_human___1871,395.3276887656663
fzd2_human___644,201.28868584732143
bkrb1_human___5654,286.5204063310775
ccr2_human___5654,266.27926747834795
bkrb2_human___3548,117.17133521713532
pth2r_human___3594,738.4592884153681
fpr1_human___687,367.77333193079176
cxcr6_human___817,464.6453404787981
fzd1_human___810,388.5895220156722
nk2r_human___1871,367.45428108666977
mtlr_human___1136,574.6226166345922
nmbr_human___3594,642.7141719167871
ghrhr_human___2270,569.4944956293479
ackr2_human___1320,353.45930804510743
ox2r_human___1699,16.60026924821748
galr2_human___3700,286.9217832830909
ackr4_human___1790,264.8117723057817
lgr4_human___856,67.76223998294591
calcr_human___687,497.8859986187081
lgr4_human___1157,98.72207646227618
ssr2_human___1643,350.148002885626
fpr2_human___3542,366.02807623073176
nk2r_human___771,414.9854310678113
c3ar_human___3700,1010.392212495481
ox2r_human___1479,282.76263700868174
vipr1_human___1504,567.5315985032274
cml2_human___1681,289.9134277633454
trfr_human___2139,80.05996324556571
gp107_human___2019,123.41363457181492
v1br_human___1643,3.0020968963712704
g37l1_human___1157,225.00035140620903
pkr1_human___3570,-0.0
ccr7_human___1579,6.4237727237142686
oprx_human___1643,414.0766125119316
mshr_human___574,183.6651863497557
ssr1_human___1157,215.8446393955681
c3ar_human___1470,90.28284410268932
nmur1_human___1470,483.9292993228206
kissr_human___1283,308.6027402924737
hrh4_human___3645,382.6551111404329
nmur2_human___1047,296.82300003020725
pth2r_human___3542,583.7414174104388
nmur1_human___2089,300.9409271001437
rl3r1_human___3548,483.4754396245194
npy1r_human___1298,21.426725533583653
xcr1_human___5336,365.77364313549407
calcr_human___798,325.14667400281127
hrh4_human___1099,248.9807038208116
ccr10_human___810,524.6211550192434
npff2_human___3735,386.49524122658767
acthr_human___3633,448.96176190914986
cml2_human___681,526.3937188294893
grpr_human___3700,544.049057540113
qrfpr_human___3570,590.4030514415377
lgr6_human___613,101.76094475738368
trfr_human___1490,340.2821462274397
sctr_human___817,834.8451821576643
npbw1_human___1623,170.94567515995124
fpr2_human___574,326.9910009850353
gpr75_human___6067,142.19310621947483
ccr2_human___1047,214.4721872657793
galr2_human___5654,240.13014228399948
sctr_human___3570,59.7120865019969
bkrb1_human___1681,279.3903985097872
ccr1_human___754,318.45009951379114
fpr2_human___3935,401.9643094018208
cml1_human___3700,597.7920744489817
mtlr_human___2098,303.2765555456305
npbw1_human___1495,464.8804355798927
nk2r_human___1514,414.788854809964
mc5r_human___574,414.2224986264482
calrl_human___3643,61.64592000605991
