Model,GPCR,AgonistRank,class
AF2 (no templates),ednrb_human,1,Class A (Rhodopsin)
AF2 (no templates),ednra_human,1,Class A (Rhodopsin)
AF2 (no templates),ccr5_human,1,Class A (Rhodopsin)
AF2 (no templates),v1ar_human,1,Class A (Rhodopsin)
AF2 (no templates),galr2_human,1,Class A (Rhodopsin)
AF2 (no templates),ccr4_human,1,Class A (Rhodopsin)
AF2 (no templates),c5ar1_human,2,Class A (Rhodopsin)
AF2 (no templates),c5ar2_human,1,Class A (Rhodopsin)
AF2 (no templates),npy2r_human,1,Class A (Rhodopsin)
AF2 (no templates),ssr2_human,1,Class A (Rhodopsin)
AF2 (no templates),v2r_human,1,Class A (Rhodopsin)
AF2 (no templates),ur2r_human,1,Class A (Rhodopsin)
AF2 (no templates),agtr2_human,1,Class A (Rhodopsin)
AF2 (no templates),oxyr_human,1,Class A (Rhodopsin)
AF2 (no templates),mtlr_human,1,Class A (Rhodopsin)
AF2 (no templates),ackr2_human,1,Class A (Rhodopsin)
AF2 (no templates),ntr2_human,2,Class A (Rhodopsin)
AF2 (no templates),oprk_human,5,Class A (Rhodopsin)
AF2 (no templates),npy4r_human,1,Class A (Rhodopsin)
AF2 (no templates),npy5r_human,1,Class A (Rhodopsin)
AF2 (no templates),ccr6_human,1,Class A (Rhodopsin)
AF2 (no templates),ackr4_human,2,Class A (Rhodopsin)
AF2 (no templates),cxcr4_human,1,Class A (Rhodopsin)
AF2 (no templates),kissr_human,1,Class A (Rhodopsin)
AF2 (no templates),ssr5_human,1,Class A (Rhodopsin)
AF2 (no templates),ccr2_human,1,Class A (Rhodopsin)
AF2 (no templates),nmbr_human,1,Class A (Rhodopsin)
AF2 (no templates),ackr1_human,1,Class A (Rhodopsin)
AF2 (no templates),ccr1_human,4,Class A (Rhodopsin)
AF2 (no templates),nk3r_human,1,Class A (Rhodopsin)
AF2 (no templates),galr3_human,3,Class A (Rhodopsin)
AF2 (no templates),ccr10_human,4,Class A (Rhodopsin)
AF2 (no templates),ackr3_human,1,Class A (Rhodopsin)
AF2 (no templates),ssr3_human,1,Class A (Rhodopsin)
AF2 (no templates),ccr7_human,1,Class A (Rhodopsin)
AF2 (no templates),cxcr2_human,1,Class A (Rhodopsin)
AF2 (no templates),cckar_human,1,Class A (Rhodopsin)
AF2 (no templates),ccr8_human,1,Class A (Rhodopsin)
AF2 (no templates),pkr2_human,1,Class A (Rhodopsin)
AF2 (no templates),npbw1_human,1,Class A (Rhodopsin)
AF2 (no templates),ccr9_human,3,Class A (Rhodopsin)
AF2 (no templates),pkr1_human,1,Class A (Rhodopsin)
AF2 (no templates),ghsr_human,6,Class A (Rhodopsin)
AF2 (no templates),apj_human,1,Class A (Rhodopsin)
AF2 (no templates),cxcr1_human,1,Class A (Rhodopsin)
AF2 (no templates),galr1_human,2,Class A (Rhodopsin)
AF2 (no templates),ccr3_human,2,Class A (Rhodopsin)
AF2 (no templates),nk1r_human,1,Class A (Rhodopsin)
AF2 (no templates),mchr1_human,1,Class A (Rhodopsin)
AF2 (no templates),npy1r_human,1,Class A (Rhodopsin)
AF2 (no templates),lgr6_human,6,Class A (Rhodopsin)
AF2 (no templates),qrfpr_human,1,Class A (Rhodopsin)
AF2 (no templates),lgr4_human,7,Class A (Rhodopsin)
AF2 (no templates),npff1_human,1,Class A (Rhodopsin)
AF2 (no templates),cxcr3_human,4,Class A (Rhodopsin)
AF2 (no templates),prlhr_human,1,Class A (Rhodopsin)
AF2 (no templates),oprx_human,1,Class A (Rhodopsin)
AF2 (no templates),agtr1_human,2,Class A (Rhodopsin)
AF2 (no templates),ssr4_human,1,Class A (Rhodopsin)
AF2 (no templates),lgr5_human,5,Class A (Rhodopsin)
AF2 (no templates),c3ar_human,1,Class A (Rhodopsin)
AF2 (no templates),npbw2_human,2,Class A (Rhodopsin)
AF2 (no templates),cxcr5_human,3,Class A (Rhodopsin)
AF2 (no templates),bkrb2_human,3,Class A (Rhodopsin)
AF2 (no templates),nmur2_human,3,Class A (Rhodopsin)
AF2 (no templates),mchr2_human,1,Class A (Rhodopsin)
AF2 (no templates),mrgx2_human,3,Class A (Rhodopsin)
AF2 (no templates),npff2_human,1,Class A (Rhodopsin)
AF2 (no templates),fpr2_human,6,Class A (Rhodopsin)
AF2 (no templates),ntr1_human,2,Class A (Rhodopsin)
AF2 (no templates),cx3c1_human,3,Class A (Rhodopsin)
AF2 (no templates),bkrb1_human,1,Class A (Rhodopsin)
AF2 (no templates),mc4r_human,1,Class A (Rhodopsin)
AF2 (no templates),par4_human,1,Class A (Rhodopsin)
AF2 (no templates),v1br_human,1,Class A (Rhodopsin)
AF2 (no templates),gpr75_human,11,Class A (Rhodopsin)
