identifier,InteractionProbability,pocket_distance,in_pocket
cckar_human___864,33.600252293577974,37.97893524169922,False
ghsr_human___2156,35.88465240641713,39.58513259887695,False
ednrb_human___613,33.16673672566371,37.434226989746094,False
pacr_human___3570,35.00871266002846,37.105899810791016,False
ssr1_human___5654,35.48939356435643,15.424853324890137,False
ntr2_human___1099,33.52490867579911,43.28463363647461,False
grpr_human___1136,33.43726392251818,39.151512145996094,False
agtr2_human___1790,67.1171679197995,5.17749547958374,True
ntr1_human___798,32.9859342915811,36.254432678222656,False
ntr1_human___1579,33.00937209302328,34.70238494873047,False
gpr37_human___3594,24.90128528974741,41.408172607421875,False
nk3r_human___2090,30.96527368421052,22.95202255249023,False
ox2r_human___3735,32.02753246753245,40.25738906860352,False
mrgx1_human___687,32.940752089136524,30.062305450439453,False
oprd_human___2019,36.28190414507771,34.632240295410156,False
bkrb2_human___582,33.934786432160784,44.05923080444336,False
kissr_human___3594,31.341986899563288,34.89913558959961,False
qrfpr_human___681,34.547361111111094,39.023704528808594,False
oprd_human___1162,36.403687664042,36.03446578979492,False
v1br_human___2168,32.77790993071597,31.130327224731445,False
pacr_human___4358,32.212789179104455,34.840579986572266,False
oprx_human___1136,34.56266917293234,38.4833869934082,False
ur2r_human___3643,35.042680288461526,36.68650436401367,False
gpr37_human___585,26.17158870967743,33.48496627807617,False
nk1r_human___612,33.65797235023043,35.629032135009766,False
v1br_human___821,32.18246506986027,42.95961380004883,False
bkrb2_human___1790,33.317002341920364,34.153446197509766,False
npbw2_human___3640,36.38585365853656,38.68882369995117,False
ssr1_human___1997,33.593157894736834,41.01931381225586,False
ox2r_human___5654,32.24470459518599,18.724714279174805,False
pacr_human___1579,32.47694791666668,34.73468017578125,False
nk1r_human___644,71.64951923076919,5.137093544006348,True
ntr1_human___585,33.26141176470587,35.110904693603516,False
ssr5_human___2019,35.44653439153437,37.88618469238281,False
mshr_human___1140,34.40987142857144,39.991844177246094,False
nmur2_human___1099,35.72537246049659,46.121856689453125,False
kissr_human___1643,35.43914918414916,33.84172821044922,False
npff2_human___681,28.231663685152068,27.427734375,False
kissr_human___1871,33.07755980861244,40.70166778564453,False
trfr_human___3548,35.47615062761512,32.59803771972656,False
gpr39_human___2019,31.843372591006432,23.319129943847656,False
galr2_human___3643,35.21227053140099,23.924955368041992,False
bkrb1_human___3542,37.701291139240475,40.73038482666016,False
npsr1_human___2168,35.23668421052633,41.50541305541992,False
npsr1_human___5654,34.86641927083335,43.5119514465332,False
nk3r_human___1504,31.316107784431154,42.940521240234375,False
mrgx1_human___3640,34.71182957393485,49.81231689453125,False
agtr2_human___613,37.274691689008044,33.70978546142578,False
sctr_human___2156,34.08362723214288,24.261030197143555,False
nmur1_human___1579,33.55470319634703,38.4898681640625,False
trfr_human___4058,33.594370460048395,41.70097351074219,False
mshr_human___5654,72.29893939393939,10.951910018920898,True
fshr_human___3640,37.42930051813474,34.917938232421875,False
