Input,Score,identifier
cckar_human___864.pdb,0.6065,cckar_human___864
ghsr_human___2156.pdb,0.5747,ghsr_human___2156
lgr4_human___573.pdb,0.2773,lgr4_human___573
c5ar1_human___573.pdb,0.1958,c5ar1_human___573
oprm_human___5654.pdb,0.7025,oprm_human___5654
ednrb_human___613.pdb,0.5922,ednrb_human___613
pacr_human___3570.pdb,0.2572,pacr_human___3570
fzd2_human___1157.pdb,0.2966,fzd2_human___1157
ssr1_human___5654.pdb,0.6378,ssr1_human___5654
ntr2_human___1099.pdb,0.6847,ntr2_human___1099
grpr_human___1136.pdb,0.5543,grpr_human___1136
agtr2_human___1790.pdb,0.468,agtr2_human___1790
cml1_human___2945.pdb,0.278,cml1_human___2945
ntr1_human___798.pdb,0.2561,ntr1_human___798
gipr_human___1140.pdb,0.2114,gipr_human___1140
ntr1_human___1579.pdb,0.6315,ntr1_human___1579
gpr37_human___3594.pdb,0.7015,gpr37_human___3594
nk3r_human___2090.pdb,0.531,nk3r_human___2090
ox2r_human___3735.pdb,0.6228,ox2r_human___3735
ccr2_human___798.pdb,0.3108,ccr2_human___798
mrgx1_human___687.pdb,0.2684,mrgx1_human___687
par4_human___11417.pdb,0.6517,par4_human___11417
acthr_human___1320.pdb,0.557,acthr_human___1320
oprd_human___2019.pdb,0.6458,oprd_human___2019
cxcr3_human___6067.pdb,0.7379,cxcr3_human___6067
c5ar2_human___3548.pdb,0.3218,c5ar2_human___3548
hrh4_human___1298.pdb,0.7468,hrh4_human___1298
bkrb2_human___582.pdb,0.4478,bkrb2_human___582
kissr_human___3594.pdb,0.6865,kissr_human___3594
cx3c1_human___3548.pdb,0.2274,cx3c1_human___3548
qrfpr_human___681.pdb,0.2594,qrfpr_human___681
glp2r_human___856.pdb,0.2317,glp2r_human___856
ackr4_human___810.pdb,0.2129,ackr4_human___810
galr1_human___573.pdb,0.6219,galr1_human___573
cxcr4_human___5654.pdb,0.4883,cxcr4_human___5654
oprd_human___1162.pdb,0.5326,oprd_human___1162
v1br_human___2168.pdb,0.6435,v1br_human___2168
fpr1_human___613.pdb,0.4067,fpr1_human___613
ccr4_human___856.pdb,0.202,ccr4_human___856
cxcr4_human___808.pdb,0.5117,cxcr4_human___808
xcr1_human___754.pdb,0.4295,xcr1_human___754
pacr_human___4358.pdb,0.8122,pacr_human___4358
ccr7_human___855.pdb,0.4518,ccr7_human___855
oprx_human___1136.pdb,0.5934,oprx_human___1136
ur2r_human___3643.pdb,0.3549,ur2r_human___3643
lgr4_human___585.pdb,0.3294,lgr4_human___585
npy2r_human___1152.pdb,0.6262,npy2r_human___1152
lgr4_human___817.pdb,0.2643,lgr4_human___817
galr1_human___5654.pdb,0.6604,galr1_human___5654
cxcr3_human___5895.pdb,0.7164,cxcr3_human___5895
cx3c1_human___3647.pdb,0.2392,cx3c1_human___3647
gpr37_human___585.pdb,0.4316,gpr37_human___585
nk1r_human___612.pdb,0.652,nk1r_human___612
v1br_human___821.pdb,0.7888,v1br_human___821
npy5r_human___3548.pdb,0.2696,npy5r_human___3548
bkrb2_human___1790.pdb,0.5445,bkrb2_human___1790
oprm_human___3542.pdb,0.8295,oprm_human___3542
npbw2_human___3640.pdb,0.2542,npbw2_human___3640
ssr1_human___1997.pdb,0.6215,ssr1_human___1997
ox2r_human___5654.pdb,0.5522,ox2r_human___5654
pacr_human___1579.pdb,0.6293,pacr_human___1579
nk1r_human___644.pdb,0.6379,nk1r_human___644
ntr1_human___585.pdb,0.5939,ntr1_human___585
c5ar2_human___2945.pdb,0.4071,c5ar2_human___2945
npy2r_human___1699.pdb,0.6123,npy2r_human___1699
crfr2_human___2257.pdb,0.6549,crfr2_human___2257
ssr5_human___2019.pdb,0.6443,ssr5_human___2019
mshr_human___1140.pdb,0.6686,mshr_human___1140
nmur2_human___1099.pdb,0.2274,nmur2_human___1099
gipr_human___1152.pdb,0.2647,gipr_human___1152
kissr_human___1643.pdb,0.5667,kissr_human___1643
npff2_human___681.pdb,0.7272,npff2_human___681
kissr_human___1871.pdb,0.6138,kissr_human___1871
trfr_human___3548.pdb,0.4526,trfr_human___3548
gpr39_human___2019.pdb,0.7449,gpr39_human___2019
galr2_human___3643.pdb,0.3019,galr2_human___3643
bkrb1_human___3542.pdb,0.27,bkrb1_human___3542
gpr75_human___2168.pdb,0.6565,gpr75_human___2168
calrl_human___754.pdb,0.7098,calrl_human___754
npsr1_human___2168.pdb,0.6104,npsr1_human___2168
gipr_human___574.pdb,0.7111,gipr_human___574
pkr1_human___1871.pdb,0.7378,pkr1_human___1871
ccr7_human___808.pdb,0.2335,ccr7_human___808
ccr2_human___758.pdb,0.2108,ccr2_human___758
npsr1_human___5654.pdb,0.6475,npsr1_human___5654
nk3r_human___1504.pdb,0.5828,nk3r_human___1504
ghrhr_human___3542.pdb,0.2222,ghrhr_human___3542
hrh4_human___687.pdb,0.6473,hrh4_human___687
mrgx1_human___3640.pdb,0.7354,mrgx1_human___3640
agtr2_human___613.pdb,0.5707,agtr2_human___613
sctr_human___2156.pdb,0.3224,sctr_human___2156
nmur1_human___1579.pdb,0.4063,nmur1_human___1579
xcr1_human___817.pdb,0.2213,xcr1_human___817
trfr_human___4058.pdb,0.7541,trfr_human___4058
mshr_human___5654.pdb,0.5898,mshr_human___5654
fshr_human___3640.pdb,0.5627,fshr_human___3640
galr2_human___2019.pdb,0.6415,galr2_human___2019
cxcr2_human___585.pdb,0.3859,cxcr2_human___585
npff1_human___11417.pdb,0.6292,npff1_human___11417
npff2_human___1790.pdb,0.3251,npff2_human___1790
fpr1_human___1047.pdb,0.6178,fpr1_human___1047
mchr1_human___1790.pdb,0.7349,mchr1_human___1790
nmur2_human___2270.pdb,0.3283,nmur2_human___2270
nmur2_human___1579.pdb,0.378,nmur2_human___1579
galr1_human___3735.pdb,0.6377,galr1_human___3735
mc3r_human___2270.pdb,0.59,mc3r_human___2270
ackr4_human___808.pdb,0.2458,ackr4_human___808
cx3c1_human___681.pdb,0.4147,cx3c1_human___681
oprm_human___1298.pdb,0.2748,oprm_human___1298
crfr1_human___3643.pdb,0.6414,crfr1_human___3643
gpr37_human___2168.pdb,0.4149,gpr37_human___2168
rl3r1_human___574.pdb,0.8541,rl3r1_human___574
oprk_human___2945.pdb,0.7192,oprk_human___2945
apj_human___1479.pdb,0.6509,apj_human___1479
cxcr4_human___3542.pdb,0.7621,cxcr4_human___3542
cxcr3_human___3570.pdb,0.6528,cxcr3_human___3570
gnrhr_human___3548.pdb,0.2472,gnrhr_human___3548
vipr2_human___3700.pdb,0.8451,vipr2_human___3700
ccr8_human___856.pdb,0.2049,ccr8_human___856
mrgx2_human___574.pdb,0.549,mrgx2_human___574
ssr3_human___2019.pdb,0.5399,ssr3_human___2019
acthr_human___4057.pdb,0.7177,acthr_human___4057
apj_human___2945.pdb,0.7899,apj_human___2945
nk1r_human___1514.pdb,0.5145,nk1r_human___1514
mtlr_human___1099.pdb,0.6482,mtlr_human___1099
nk1r_human___1871.pdb,0.736,nk1r_human___1871
fzd2_human___644.pdb,0.2535,fzd2_human___644
bkrb1_human___5654.pdb,0.6728,bkrb1_human___5654
ccr2_human___5654.pdb,0.5374,ccr2_human___5654
bkrb2_human___3548.pdb,0.2274,bkrb2_human___3548
pth2r_human___3594.pdb,0.238,pth2r_human___3594
fpr1_human___687.pdb,0.636,fpr1_human___687
cxcr6_human___817.pdb,0.2674,cxcr6_human___817
fzd1_human___810.pdb,0.6652,fzd1_human___810
nk2r_human___1871.pdb,0.7508,nk2r_human___1871
mtlr_human___1136.pdb,0.5677,mtlr_human___1136
nmbr_human___3594.pdb,0.4569,nmbr_human___3594
ghrhr_human___2270.pdb,0.1856,ghrhr_human___2270
ackr2_human___1320.pdb,0.6521,ackr2_human___1320
