avg_plddt,interface_plddt,dG_cross,dSASA_int,hbonds_int,nres_int,sc_value,identifier
67.20050458715595,45.94187500000001,212.354,401.184,0.0,18.0,0.571,cckar_human___864
71.76930481283426,47.21090909090908,128.42,341.341,0.0,14.0,0.279,ghsr_human___2156
66.33347345132742,46.50874999999999,-1.155,205.299,0.0,11.0,0.717,ednrb_human___613
70.01742532005692,62.0985185185185,1.877,226.425,0.0,18.0,0.755,pacr_human___3570
70.97878712871287,45.49366666666666,91.397,470.354,1.0,20.0,0.573,ssr1_human___5654
67.04981735159822,55.43625,292.281,134.682,0.0,6.0,0.285,ntr2_human___1099
66.87452784503635,52.69166666666667,-1.335,286.466,0.0,9.0,0.417,grpr_human___1136
67.1171679197995,67.03992307692306,0.283,186.465,0.0,10.0,0.808,agtr2_human___1790
65.9718685831622,53.47137931034484,377.538,1020.818,0.0,44.0,0.305,ntr1_human___798
66.01874418604656,55.20612903225808,180.479,582.523,0.0,20.0,0.324,ntr1_human___1579
49.80257057949482,35.1268,-0.903,212.947,0.0,16.0,0.685,gpr37_human___3594
61.93054736842104,52.675,0.003,35.337,0.0,2.0,0.0,nk3r_human___2090
64.0550649350649,41.767500000000005,9.575,125.167,0.0,10.0,0.48,ox2r_human___3735
65.88150417827305,50.283411764705896,1324.516,1989.03,1.0,72.0,0.341,mrgx1_human___687
72.56380829015542,58.19666666666665,930.922,940.554,0.0,36.0,0.288,oprd_human___2019
67.86957286432157,43.075,0.028,8.171,0.0,2.0,0.0,bkrb2_human___582
62.683973799126576,51.3029090909091,398.774,969.203,0.0,42.0,0.328,kissr_human___3594
69.09472222222219,39.08192307692308,-1.738,236.94,0.0,18.0,0.643,qrfpr_human___681
72.807375328084,56.59666666666667,-3.361,484.51,0.0,16.0,0.344,oprd_human___1162
65.55581986143194,65.928,-0.369,120.549,0.0,9.0,0.517,v1br_human___2168
64.42557835820891,49.07,0.35,157.05,0.0,10.0,0.711,pacr_human___4358
69.12533834586468,54.145,0.068,143.891,0.0,2.0,0.005,oprx_human___1136
70.08536057692305,55.86523809523809,269.156,349.59,0.0,20.0,0.37,ur2r_human___3643
52.34317741935486,42.24285714285714,-0.44,85.129,0.0,6.0,0.865,gpr37_human___585
67.31594470046086,30.683636363636364,3373.223,698.618,1.0,15.0,0.182,nk1r_human___612
