Input,InteractionProbability,identifier
cckar_human___864.pdb,0.634,cckar_human___864
ghsr_human___2156.pdb,0.6248,ghsr_human___2156
lgr4_human___573.pdb,0.2562,lgr4_human___573
c5ar1_human___573.pdb,0.3035,c5ar1_human___573
oprm_human___5654.pdb,0.642,oprm_human___5654
ednrb_human___613.pdb,0.5397,ednrb_human___613
pacr_human___3570.pdb,0.2707,pacr_human___3570
fzd2_human___1157.pdb,0.35,fzd2_human___1157
ssr1_human___5654.pdb,0.6404,ssr1_human___5654
ntr2_human___1099.pdb,0.3819,ntr2_human___1099
grpr_human___1136.pdb,0.6154,grpr_human___1136
agtr2_human___1790.pdb,0.3683,agtr2_human___1790
cml1_human___2945.pdb,0.3243,cml1_human___2945
ntr1_human___798.pdb,0.2238,ntr1_human___798
gipr_human___1140.pdb,0.1921,gipr_human___1140
ntr1_human___1579.pdb,0.5755,ntr1_human___1579
gpr37_human___3594.pdb,0.5319,gpr37_human___3594
nk3r_human___2090.pdb,0.6058,nk3r_human___2090
ox2r_human___3735.pdb,0.347,ox2r_human___3735
ccr2_human___798.pdb,0.4338,ccr2_human___798
mrgx1_human___687.pdb,0.5947,mrgx1_human___687
par4_human___11417.pdb,0.642,par4_human___11417
acthr_human___1320.pdb,0.6544,acthr_human___1320
oprd_human___2019.pdb,0.6301,oprd_human___2019
cxcr3_human___6067.pdb,0.6351,cxcr3_human___6067
c5ar2_human___3548.pdb,0.4163,c5ar2_human___3548
hrh4_human___1298.pdb,0.5065,hrh4_human___1298
bkrb2_human___582.pdb,0.5602,bkrb2_human___582
kissr_human___3594.pdb,0.2395,kissr_human___3594
cx3c1_human___3548.pdb,0.4913,cx3c1_human___3548
qrfpr_human___681.pdb,0.2178,qrfpr_human___681
glp2r_human___856.pdb,0.2362,glp2r_human___856
ackr4_human___810.pdb,0.1931,ackr4_human___810
galr1_human___573.pdb,0.2387,galr1_human___573
cxcr4_human___5654.pdb,0.6051,cxcr4_human___5654
oprd_human___1162.pdb,0.6068,oprd_human___1162
v1br_human___2168.pdb,0.6319,v1br_human___2168
fpr1_human___613.pdb,0.5155,fpr1_human___613
ccr4_human___856.pdb,0.2154,ccr4_human___856
cxcr4_human___808.pdb,0.5806,cxcr4_human___808
xcr1_human___754.pdb,0.2676,xcr1_human___754
pacr_human___4358.pdb,0.2124,pacr_human___4358
ccr7_human___855.pdb,0.2284,ccr7_human___855
oprx_human___1136.pdb,0.6464,oprx_human___1136
ur2r_human___3643.pdb,0.6461,ur2r_human___3643
lgr4_human___585.pdb,0.345,lgr4_human___585
npy2r_human___1152.pdb,0.632,npy2r_human___1152
lgr4_human___817.pdb,0.3458,lgr4_human___817
galr1_human___5654.pdb,0.6343,galr1_human___5654
cxcr3_human___5895.pdb,0.6399,cxcr3_human___5895
cx3c1_human___3647.pdb,0.5011,cx3c1_human___3647
gpr37_human___585.pdb,0.6359,gpr37_human___585
nk1r_human___612.pdb,0.5852,nk1r_human___612
v1br_human___821.pdb,0.2494,v1br_human___821
npy5r_human___3548.pdb,0.348,npy5r_human___3548
bkrb2_human___1790.pdb,0.2291,bkrb2_human___1790
oprm_human___3542.pdb,0.6336,oprm_human___3542
npbw2_human___3640.pdb,0.5896,npbw2_human___3640
ssr1_human___1997.pdb,0.5757,ssr1_human___1997
ox2r_human___5654.pdb,0.5373,ox2r_human___5654
pacr_human___1579.pdb,0.4077,pacr_human___1579
nk1r_human___644.pdb,0.6217,nk1r_human___644
ntr1_human___585.pdb,0.6403,ntr1_human___585
c5ar2_human___2945.pdb,0.296,c5ar2_human___2945
npy2r_human___1699.pdb,0.3156,npy2r_human___1699
crfr2_human___2257.pdb,0.249,crfr2_human___2257
ssr5_human___2019.pdb,0.6118,ssr5_human___2019
mshr_human___1140.pdb,0.6031,mshr_human___1140
nmur2_human___1099.pdb,0.6197,nmur2_human___1099
gipr_human___1152.pdb,0.2122,gipr_human___1152
kissr_human___1643.pdb,0.3204,kissr_human___1643
npff2_human___681.pdb,0.2478,npff2_human___681
kissr_human___1871.pdb,0.3554,kissr_human___1871
trfr_human___3548.pdb,0.2633,trfr_human___3548
gpr39_human___2019.pdb,0.6229,gpr39_human___2019
galr2_human___3643.pdb,0.6405,galr2_human___3643
bkrb1_human___3542.pdb,0.2925,bkrb1_human___3542
gpr75_human___2168.pdb,0.6209,gpr75_human___2168
calrl_human___754.pdb,0.2025,calrl_human___754
npsr1_human___2168.pdb,0.64,npsr1_human___2168
gipr_human___574.pdb,0.6138,gipr_human___574
pkr1_human___1871.pdb,0.2117,pkr1_human___1871
ccr7_human___808.pdb,0.2355,ccr7_human___808
ccr2_human___758.pdb,0.5583,ccr2_human___758
npsr1_human___5654.pdb,0.6333,npsr1_human___5654
nk3r_human___1504.pdb,0.3826,nk3r_human___1504
ghrhr_human___3542.pdb,0.1985,ghrhr_human___3542
hrh4_human___687.pdb,0.4257,hrh4_human___687
mrgx1_human___3640.pdb,0.6459,mrgx1_human___3640
agtr2_human___613.pdb,0.6203,agtr2_human___613
sctr_human___2156.pdb,0.6294,sctr_human___2156
nmur1_human___1579.pdb,0.5615,nmur1_human___1579
xcr1_human___817.pdb,0.5084,xcr1_human___817
trfr_human___4058.pdb,0.4009,trfr_human___4058
mshr_human___5654.pdb,0.5696,mshr_human___5654
fshr_human___3640.pdb,0.6374,fshr_human___3640
galr2_human___2019.pdb,0.634,galr2_human___2019
cxcr2_human___585.pdb,0.4761,cxcr2_human___585
npff1_human___11417.pdb,0.518,npff1_human___11417
npff2_human___1790.pdb,0.2243,npff2_human___1790
fpr1_human___1047.pdb,0.6285,fpr1_human___1047
mchr1_human___1790.pdb,0.5876,mchr1_human___1790
nmur2_human___2270.pdb,0.3929,nmur2_human___2270
nmur2_human___1579.pdb,0.6063,nmur2_human___1579
galr1_human___3735.pdb,0.2323,galr1_human___3735
mc3r_human___2270.pdb,0.6291,mc3r_human___2270
ackr4_human___808.pdb,0.162,ackr4_human___808
cx3c1_human___681.pdb,0.6224,cx3c1_human___681
oprm_human___1298.pdb,0.432,oprm_human___1298
crfr1_human___3643.pdb,0.5776,crfr1_human___3643
gpr37_human___2168.pdb,0.6485,gpr37_human___2168
rl3r1_human___574.pdb,0.3338,rl3r1_human___574
oprk_human___2945.pdb,0.2475,oprk_human___2945
apj_human___1479.pdb,0.64,apj_human___1479
cxcr4_human___3542.pdb,0.65,cxcr4_human___3542
cxcr3_human___3570.pdb,0.5852,cxcr3_human___3570
gnrhr_human___3548.pdb,0.2274,gnrhr_human___3548
vipr2_human___3700.pdb,0.2643,vipr2_human___3700
ccr8_human___856.pdb,0.2325,ccr8_human___856
mrgx2_human___574.pdb,0.6248,mrgx2_human___574
ssr3_human___2019.pdb,0.6253,ssr3_human___2019
acthr_human___4057.pdb,0.5442,acthr_human___4057
apj_human___2945.pdb,0.3975,apj_human___2945
nk1r_human___1514.pdb,0.3647,nk1r_human___1514
mtlr_human___1099.pdb,0.6218,mtlr_human___1099
nk1r_human___1871.pdb,0.2602,nk1r_human___1871
fzd2_human___644.pdb,0.3684,fzd2_human___644
bkrb1_human___5654.pdb,0.6155,bkrb1_human___5654
